23,4,120,88,2957,17,75,2
14,8,302,140,4638,16,74,1
24.2,6,146,120,2930,13.8,81,3
19,6,232,90,3211,17,75,1
27,4,97,60,1834,19,71,2
15,8,318,150,3777,12.5,73,1
22,6,250,105,3353,14.5,76,1
18,8,307,130,3504,12,70,1
15,8,383,170,3563,10,70,1
39,4,86,64,1875,16.4,81,1
26,4,79,67,1963,15.5,74,2
34,4,112,88,2395,18,82,1
23,4,122,86,2220,14,71,1
31.8,4,85,65,2020,19.2,79,3
29,4,90,70,1937,14.2,76,2
26.4,4,140,88,2870,18.1,80,1
25.5,4,122,96,2300,15.5,77,1
20.8,6,200,85,3070,16.7,78,1
34.4,4,98,65,2045,16.2,81,1
16.5,8,351,138,3955,13.2,79,1
24,4,120,97,2489,15,74,3
30.5,4,97,78,2190,14.1,77,2
34.5,4,105,70,2150,14.9,79,1
14,8,318,150,4077,14,72,1
37,4,85,65,1975,19.4,81,3
29.8,4,89,62,1845,15.3,80,2
26,4,91,70,1955,20.5,71,1
20,4,140,90,2408,19.5,72,1
18.1,6,258,120,3410,15.1,78,1
31,4,76,52,1649,16.5,74,3
15.5,8,318,145,4140,13.7,77,1
19,4,121,112,2868,15.5,73,2
18,6,250,105,3459,16,75,1
28.4,4,151,90,2670,16,79,1
26,4,97,78,2300,14.5,74,2
20.6,6,231,105,3380,15.8,78,1
20,6,225,100,3651,17.7,76,1
34.5,4,100,99,2320,15.8,81,2
22,6,146,97,2815,14.5,77,3
30,4,146,67,3250,21.8,80,2
17.5,6,258,95,3193,17.8,76,1
33.5,4,85,70,1945,16.8,77,3
12,8,350,160,4456,13.5,72,1
24,4,90,75,2108,15.5,74,2
13,8,318,150,3940,13.2,76,1
21,4,140,72,2401,19.5,73,1
33,4,105,74,2190,14.2,81,2
41.5,4,98,76,2144,14.7,80,2
23,4,97,54,2254,23.5,72,2
16,8,351,149,4335,14.5,77,1
18,4,121,112,2933,14.5,72,2
35,4,122,88,2500,15.1,80,2
17,6,231,110,3907,21,75,1
23.5,6,173,110,2725,12.6,81,1
18.1,8,302,139,3205,11.2,78,1
31,4,79,67,2000,16,74,2
15,8,350,145,4082,13,73,1
17.6,8,302,129,3725,13.4,79,1
30.5,4,98,63,2051,17,77,1
36.4,5,121,67,2950,19.9,80,2
20,6,156,122,2807,13.5,73,3
25.8,4,156,92,2620,14.4,81,1
19.1,6,225,90,3381,18.7,80,1
20,8,262,110,3221,13.5,75,1
34.7,4,105,63,2215,14.9,81,1
10,8,307,200,4376,15,70,1
24,4,134,96,2702,13.5,75,3
34.2,4,105,70,2200,13.2,79,1
26,4,97,46,1835,20.5,70,2
40.9,4,85,99,1835,17.3,80,2
28,4,151,90,2678,16.5,80,1
21,6,231,110,3039,15,75,1
17.5,8,318,140,4080,13.7,78,1
22,6,225,100,3233,15.4,76,1
18,6,232,100,2789,15,73,1
14,8,351,153,4154,13.5,71,1
25.5,4,140,89,2755,15.8,77,1
13,8,350,155,4502,13.5,72,1
28,4,97,92,2288,17,72,3
31,4,71,65,1773,19,71,3
22.4,6,231,110,3415,15.8,81,1
23.9,4,119,97,2405,14.9,78,3
32,4,83,61,2003,19,74,3
18,6,250,88,3139,14.5,71,1
32,4,135,84,2295,11.6,82,1
32,4,144,96,2665,13.9,82,3
20,6,232,100,2914,16,75,1
12,8,383,180,4955,11.5,71,1
18.6,6,225,110,3620,18.7,78,1
13,8,302,130,3870,15,76,1
26.5,4,140,72,2565,13.6,76,1
25,4,104,95,2375,17.5,70,2
28,4,140,90,2264,15.5,71,1
29.5,4,98,68,2135,16.6,78,3
14,8,440,215,4312,8.5,70,1
21.5,3,80,110,2720,13.5,77,3
32.8,4,78,52,1985,19.4,78,3
33.7,4,107,75,2210,14.4,81,3
15,8,390,190,3850,8.5,70,1
25,4,98,99,2046,19,71,1
29.8,4,134,90,2711,15.5,80,3
23.9,8,260,90,3420,22.2,79,1
19.4,8,318,140,3735,13.2,78,1
25.1,4,140,88,2720,15.4,78,1
35,4,72,69,1613,18,71,3
21.5,6,231,115,3245,15.4,79,1
17.5,8,305,145,3880,12.5,77,1
17.7,6,231,165,3445,13.4,78,1
11,8,400,150,4997,14,73,1
18,6,232,100,3288,15.5,71,1
27,4,151,90,2950,17.3,82,1
15,8,318,150,4135,13.5,72,1
24,4,113,95,2278,15.5,72,3
36,4,105,74,1980,15.3,82,2
27.4,4,121,80,2670,15,79,1
18,6,199,97,2774,15.5,70,1
13,8,400,150,4464,12,73,1
19,6,232,100,2634,13,71,1
40.8,4,85,65,2110,19.2,80,3
20.2,8,302,139,3570,12.8,78,1
16,8,304,150,3433,12,70,1
43.4,4,90,48,2335,23.7,80,2
26,4,98,90,2265,15.5,73,2
